CHUCHU_STAINING
cutiechuchu
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 101032 [1,1]
[4]  1,5[],i3,2[],i83,2 -> <int> = 11 [1,5,2,2]
[4]  1,5[],i3,2[],i83,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i84,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i84,2 -> <int> = 6 [1,5,2,2]
[4]  1,5[],i3,2[],i84,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i85,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i85,2 -> <int> = 4 [1,5,2,2]
[4]  1,5[],i3,2[],i85,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i86,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i86,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i3,2[],i86,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i87,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i87,2 -> <int> = 10 [1,5,2,2]
[4]  1,5[],i3,2[],i87,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i88,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i88,2 -> <int> = 10 [1,5,2,2]
[4]  1,5[],i3,2[],i88,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i89,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i89,2 -> <int> = 13 [1,5,2,2]
[4]  1,5[],i3,2[],i89,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i90,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i90,2 -> <int> = 4 [1,5,2,2]
[4]  1,5[],i3,2[],i90,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i91,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i91,2 -> <int> = 6 [1,5,2,2]
[4]  1,5[],i3,2[],i91,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i92,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i92,2 -> <int> = 10 [1,5,2,2]
[4]  1,5[],i3,2[],i92,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i93,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i93,2 -> <int> = 5 [1,5,2,2]
[4]  1,5[],i3,2[],i93,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i94,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i94,2 -> <int> = 6 [1,5,2,2]
[4]  1,5[],i3,2[],i94,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i95,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i95,2 -> <int> = 3 [1,5,2,2]
[4]  1,5[],i3,2[],i95,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i96,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i96,2 -> <int> = 6 [1,5,2,2]
[4]  1,5[],i3,2[],i96,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i97,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i97,2 -> <int> = 5 [1,5,2,2]
[4]  1,5[],i3,2[],i97,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i98,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i98,2 -> <int> = 3 [1,5,2,2]
[4]  1,5[],i3,2[],i98,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i99,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i99,2 -> <int> = 10 [1,5,2,2]
[4]  1,5[],i3,2[],i99,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i100,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i100,2 -> <int> = 12 [1,5,2,2]
[4]  1,5[],i3,2[],i100,3 -> <string> = empty [1,5,2,3]
[3]  1,5[],i4,1 -> <string> = "skills" [1,5,1]
[4]  1,5[],i4,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i1,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i4,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i2,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i4,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i3,3 -> <string> = "1" [1,5,2,3]
[4]  1,5[],i4,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i4,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i5,3 -> <string> = "GH" [1,5,2,3]
[4]  1,5[],i4,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i6,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i4,2[],i7,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i7,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i7,3 -> <string> = "^" [1,5,2,3]
[4]  1,5[],i4,2[],i8,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i8,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i8,3 -> <string> = "X" [1,5,2,3]
[4]  1,5[],i4,2[],i9,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i9,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i9,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i10,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i10,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i10,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i11,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i11,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i11,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i12,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i12,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i12,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i13,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i13,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i13,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i14,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i14,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i14,3 -> <string> = "~" [1,5,2,3]
[4]  1,5[],i4,2[],i15,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i15,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i15,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i16,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i16,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i16,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i17,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i17,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i17,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i18,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i18,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i18,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i19,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i19,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i19,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i20,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i20,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i20,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i21,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i21,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i21,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i22,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i22,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i22,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i23,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i23,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i23,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i24,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i24,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i24,3 -> <string> = "`" [1,5,2,3]
[4]  1,5[],i4,2[],i25,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i25,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i25,3 -> <string> = "~" [1,5,2,3]
[4]  1,5[],i4,2[],i26,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i26,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i26,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i27,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i27,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i27,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i28,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i28,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i28,3 -> <string> = "X" [1,5,2,3]
[4]  1,5[],i4,2[],i29,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i29,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i29,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i30,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i30,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i30,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i31,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i31,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i31,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i32,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i32,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i32,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i33,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i33,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i33,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i34,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i34,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i34,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i35,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i35,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i35,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i36,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i36,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i36,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i37,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i37,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i37,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i38,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i38,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i38,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i39,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i39,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i39,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i4,2[],i40,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i40,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i40,3 -> <string> = "z" [1,5,2,3]
[4]  1,5[],i4,2[],i41,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i41,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i41,3 -> <string> = "x" [1,5,2,3]
[4]  1,5[],i4,2[],i42,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i42,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i42,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i4,2[],i43,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i43,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i43,3 -> <string> = "9x" [1,5,2,3]
[4]  1,5[],i4,2[],i44,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i44,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i44,3 -> <string> = "z" [1,5,2,3]
[3]  1,5[],i5,1 -> <string> = "keystones" [1,5,1]
[4]  1,5[],i5,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i1,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i2,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i3,3 -> <string> = " !"" [1,5,2,3]
[4]  1,5[],i5,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i4,3 -> <string> = "$%!" [1,5,2,3]
[4]  1,5[],i5,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i5,3 -> <string> = "!." [1,5,2,3]
[4]  1,5[],i5,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i6,3 -> <string> = "3" [1,5,2,3]
[4]  1,5[],i5,2[],i7,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i7,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i7,3 -> <string> = "89:" [1,5,2,3]
[4]  1,5[],i5,2[],i8,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i8,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i8,3 -> <string> = " 93" [1,5,2,3]
[4]  1,5[],i5,2[],i9,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i9,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i9,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i10,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i10,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i10,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i11,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i11,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i11,3 -> <string> = "Q" [1,5,2,3]
[4]  1,5[],i5,2[],i12,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i12,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i12,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i13,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i13,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i13,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i14,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i14,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i14,3 -> <string> = ""[" [1,5,2,3]
[4]  1,5[],i5,2[],i15,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i15,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i15,3 -> <string> = "$e8" [1,5,2,3]
[4]  1,5[],i5,2[],i16,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i16,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i16,3 -> <string> = "e" [1,5,2,3]
[4]  1,5[],i5,2[],i17,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i17,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i17,3 -> <string> = "$e" [1,5,2,3]
[4]  1,5[],i5,2[],i18,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i18,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i18,3 -> <string> = "Q" [1,5,2,3]
[4]  1,5[],i5,2[],i19,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i19,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i19,3 -> <string> = "te8" [1,5,2,3]
[4]  1,5[],i5,2[],i20,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i20,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i20,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i21,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i21,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i21,3 -> <string> = "3" [1,5,2,3]
[4]  1,5[],i5,2[],i22,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i22,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i22,3 -> <string> = "e" [1,5,2,3]
[4]  1,5[],i5,2[],i23,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i23,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i23,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i24,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i24,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i24,3 -> <string> = "Q" [1,5,2,3]
[4]  1,5[],i5,2[],i25,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i25,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i25,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i26,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i26,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i26,3 -> <string> = "8" [1,5,2,3]
[4]  1,5[],i5,2[],i27,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i27,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i27,3 -> <string> = "8" [1,5,2,3]
[4]  1,5[],i5,2[],i28,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i28,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i28,3 -> <string> = "e8" [1,5,2,3]
[4]  1,5[],i5,2[],i29,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i29,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i29,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i30,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i30,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i30,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i31,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i31,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i31,3 -> <string> = "t8" [1,5,2,3]
[4]  1,5[],i5,2[],i32,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i32,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i32,3 -> <string> = "t" [1,5,2,3]
[4]  1,5[],i5,2[],i33,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i33,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i33,3 -> <string> = "9Q" [1,5,2,3]
[4]  1,5[],i5,2[],i34,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i34,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i34,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i35,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i35,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i35,3 -> <string> = "t!" [1,5,2,3]
[4]  1,5[],i5,2[],i36,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i36,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i36,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i37,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i37,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i37,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i38,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i38,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i38,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i39,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i39,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i39,3 -> <string> = ""[" [1,5,2,3]
[4]  1,5[],i5,2[],i40,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i40,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i40,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i41,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i41,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i41,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i42,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i42,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i42,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i43,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i43,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i43,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i44,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i44,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i44,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i45,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i45,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i45,3 -> <string> = "8" [1,5,2,3]
[4]  1,5[],i5,2[],i46,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i46,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i46,3 -> <string> = "8" [1,5,2,3]
[4]  1,5[],i5,2[],i47,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i47,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i47,3 -> <string> = "te" [1,5,2,3]
[4]  1,5[],i5,2[],i48,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i48,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i48,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i49,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i49,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i49,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i50,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i50,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i50,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i51,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i51,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i51,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i52,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i52,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i52,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i53,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i53,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i53,3 -> <string> = "!." [1,5,2,3]
[4]  1,5[],i5,2[],i54,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i54,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i54,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i55,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i55,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i55,3 -> <string> = "" [1,5,2,3]
[4]  1,5[],i5,2[],i56,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i56,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i56,3 -> <string> = "!" [1,5,2,3]
[4]  1,5[],i5,2[],i57,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i57,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i57,3 -> <string> = "t83" [1,5,2,3]
[4]  1,5[],i5,2[],i58,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i58,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i58,3 -> <string> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i59,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i59,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i59,3 -> <string> = "8" [1,5,2,3]
